
*********General Stats***************
################ (program : npp.m2r.bc)###############
[SVF-PATCH] duplicate definition for ValVar 16565 (GlobalValVar ID: 16565
 @"??_7_Iostream_error_category2@std@@6B@" = unnamed_addr alias ptr, getelementptr inbounds ({ [7 x ptr] }, ptr @13, i32 0, i32 0, i32 1)
 { N/A })
    existing: CopyVFGNode ID: 53156 CopyStmt: [Var16565 <-- Var0]	
GlobalValVar ID: 16565
 @"??_7_Iostream_error_category2@std@@6B@" = unnamed_addr alias ptr, getelementptr inbounds ({ [7 x ptr] }, ptr @13, i32 0, i32 0, i32 1)
 { N/A }
    ignored : CopyVFGNode ID: 53170 CopyStmt: [Var16565 <-- Var515]	
GlobalValVar ID: 16565
 @"??_7_Iostream_error_category2@std@@6B@" = unnamed_addr alias ptr, getelementptr inbounds ({ [7 x ptr] }, ptr @13, i32 0, i32 0, i32 1)
 { N/A }
[SVF-PATCH] duplicate definition for ValVar 15130 (GlobalValVar ID: 15130
 @"??_7ToolTip@@6B@" = unnamed_addr alias ptr, getelementptr inbounds ({ [13 x ptr] }, ptr @156, i32 0, i32 0, i32 1)
 { N/A })
    existing: CopyVFGNode ID: 53155 CopyStmt: [Var15130 <-- Var0]	
GlobalValVar ID: 15130
 @"??_7ToolTip@@6B@" = unnamed_addr alias ptr, getelementptr inbounds ({ [13 x ptr] }, ptr @156, i32 0, i32 0, i32 1)
 { N/A }
    ignored : CopyVFGNode ID: 53346 CopyStmt: [Var15130 <-- Var15133]	
GlobalValVar ID: 15130
 @"??_7ToolTip@@6B@" = unnamed_addr alias ptr, getelementptr inbounds ({ [13 x ptr] }, ptr @156, i32 0, i32 0, i32 1)
 { N/A }

*********SVFG Statistics***************
################ (program : npp.m2r.bc)###############
----------------Time and memory stats--------------------
ATNodeTime          2.25
AvgWeight           98.5387
ConnDirEdgeTime     0
ConnIndEdgeTime     9.785
OptTime             0
TLNodeTime          0
TotalTime           12.035
----------------Numbers stats----------------------------
ActualIn            406858
ActualOut           200462
ActualParam         125507
ActualRet           33667
Addr                53153
AvgInDegree         1
AvgIndInDeg         1
AvgIndOutDeg        1
AvgOutDegree        1
Copy                5318
DirectCallEdge      100011
DirectEdge          513327
DirectRetEdge       31727
FormalIn            56592
FormalOut           56586
FormalParam         22045
FormalRet           5619
Gep                 112361
IndCallEdge         437526
IndRetEdge          222606
IndirectEdge        1649766
IndirectEdgeLabels  162565825
Load                33369
MSSAPhi             155531
MaxInDegree         72023
MaxIndInDeg         72023
MaxIndOutDeg        13129
MaxOutDegree        13129
PHI                 8099
Store               43047
TotalEdge           2163093
TotalNode           1318215
#######################################################
svf-taint: pointer-only SVFG (degraded: no integer propagation)
source ?AddFile@CReadFileChanges@@QEAAXPEB_WK@Z arg 1 taints 2232 objects @ CallICFGNode: { "ln": 56, "cl": 0, "fl": "src/NppIO.cpp" }
iter 1: 57987 tainted values, 5222 tainted objects
iter 2: 61940 tainted values, 5467 tainted objects
iter 3: 62504 tainted values, 5525 tainted objects
iter 4: 62590 tainted values, 5555 tainted objects
iter 5: 62641 tainted values, 5562 tainted objects
iter 6: 62676 tainted values, 5562 tainted objects
iter 7: 62676 tainted values, 5562 tainted objects
svf-taint: 7 source calls, 62676 tainted values, 5562 tainted objects, 7186 candidates -> /scratch/svf-taint-ptr-only.json
